GigabitEthernet1/1/2,00 11 25 2c 5a 3f,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/15,00 a0 69 0b 75 c9,None,None,vlan40,up,up,fullDuplex,100mb,
GigabitEthernet1/3/1,00 30 48 c2 ab 11,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,12 d5 10 47 bf da,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,22 15 dd 32 2a 50,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,2e 14 23 05 e5 89,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,2e a7 38 9b de c6,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,32 01 1c 2a ab bc,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,36 66 af ca 66 2c,74.217.230.78,230-78.livestream.com,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,6e 1c bf cc 0d 46,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,6e d1 9c 6a da bb,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,82 b3 40 7e 3d 7b,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,86 49 cf 85 48 12,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,be 1e b5 c1 5c 3b,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/1,de 44 f3 65 a6 87,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/12,00 e0 86 15 db f4,None,None,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/23,00 00 0c 07 ac 01,74.217.230.126,livestream-1.nym008.pnap.net,vlan40,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/23,00 17 df 1f 28 00,74.217.230.125,border2.ge3-22.livestream-1.nym008.pnap.net,vlan40,up,up,fullDuplex,1000mb,
TenGigabitEthernet2/2/4,c0 62 6b ae de 0c,129.250.193.153,xe-0-2-0-4.r07.nycmny01.us.bb.gin.ntt.net,vlan50,up,up,fullDuplex,4294mb,NTT-uplink
TenGigabitEthernet1/2/3,00 23 9c 5c 66 1f,173.241.131.57,xe-9-2-0.nyc32.ip4.tinet.net,vlan60,up,up,fullDuplex,4294mb,Tinet-uplink
TenGigabitEthernet1/2/4,00 24 38 7b c2 c3,208.111.134.229,tge21-4.fr3.lga.llnw.net,vlan70,up,up,fullDuplex,4294mb,Limelight-uplink
GigabitEthernet1/1/1,00 19 b9 f6 2a cf,204.77.212.53,212-53.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/5,00 19 b9 f6 0a 22,204.77.212.51,212-51.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/7,00 19 b9 f4 fa c4,204.77.212.52,212-52.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/9,00 19 b9 f6 0a e0,204.77.212.54,212-54.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/25,00 c0 b7 53 7c f3,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/1/26,00 c0 b7 52 b9 27,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/1/27,00 c0 b7 53 7e e3,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/1/29,00 30 48 65 e1 22,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/30,00 c0 b7 c8 ec db,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/1/31,00 30 48 65 df 56,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/33,00 30 48 63 b5 4c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/35,00 30 48 65 e0 e0,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/41,00 19 b9 f4 fa b5,204.77.212.56,212-56.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/43,00 19 b9 f4 fe 39,204.77.212.55,212-55.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/47,00 19 b9 f6 06 f8,204.77.212.57,212-57.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/5,00 19 b9 f4 ac 04,204.77.212.58,212-58.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/7,00 15 c5 e3 c6 29,204.77.212.59,212-59.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,02 ef 82 fb f2 50,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,06 c3 43 ac 8b 9b,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,12 2b 3e d6 43 28,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,16 93 26 15 31 0b,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,26 b0 bd ee ce 79,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,36 da 66 33 7b 90,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,46 15 d8 2f 14 66,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,4a cc 39 33 cf a7,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,5e 26 e0 f1 59 96,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,86 d2 1e df c6 50,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,9a 33 f8 a3 50 b4,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,da ef 61 d4 74 c5,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/9,fe a8 41 27 a4 95,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,00 30 48 c2 ab 10,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,06 62 19 c4 8d 53,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,12 3d b2 78 e7 96,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,26 ac ab 8c 5e 94,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,52 2b 59 6d 66 e8,10.10.130.4,ls4-130-v.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,66 02 46 b6 eb 72,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,66 a9 42 a6 b7 bd,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,72 07 ba 89 d7 98,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,8a 0f 1c 24 55 b3,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,8e 0d 0f 92 7e a4,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,96 6b d9 de 02 05,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,ca c3 6f 70 d6 2c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/25,ca c6 9c 64 f6 5c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,00 30 48 c2 b1 0c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,36 21 0f 0f 94 27,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,3e e9 00 5f 24 bf,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,4e f1 eb 92 54 1f,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,5e c9 0e b3 4f 94,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,a2 04 90 d6 33 3e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,b2 0f 43 f9 d4 f3,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,be 03 ba d0 01 ae,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,c2 4d 1f fb 8e 60,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,e6 a9 e3 e6 b4 5c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/26,fe 54 1b 63 bb 34,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/27,00 15 17 aa ec d8,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/28,00 c0 b7 53 7b 8b,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/3/29,00 c0 b7 55 03 e9,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/3/30,00 30 48 c8 1d f8,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/31,00 c0 b7 52 b7 fe,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/3/32,00 30 48 c8 1d fc,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/33,00 c0 b7 55 1f b6,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/3/34,00 15 17 ac 3b dc,10.10.1.33,Pointer Record Not set for 10.10.1.33,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/35,00 c0 b7 54 78 30,None,None,vlan100,up,up,fullDuplex,100mb,
GigabitEthernet1/3/36,00 18 8b 37 51 33,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,2a 0c e4 3c af 84,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,2a 7b 25 6f f5 da,10.10.135.3,ls3-135-v.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,56 4a cb 1d 20 51,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,5a b2 05 a1 42 9e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,a6 4c c6 04 56 e9,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,a6 5c 69 03 03 3a,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,ae 86 ca 32 b5 0d,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,c2 a6 32 cb 5d 71,10.10.135.4,ls4-135-v.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,d2 f9 55 08 19 08,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/37,ea e0 09 15 b5 a1,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/38,00 30 48 c8 1d 26,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/3/40,00 30 48 c8 1d 3a,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/2,00 18 8b 4d 1b 95,10.10.4.31,ls31-4-p.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/7,00 18 8b 37 5c 75,10.10.4.29,ls29-4-p.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/31,00 25 90 29 f7 2f,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/33,00 30 48 cd 19 5e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/34,00 30 48 cd 15 22,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,82 57 f1 e5 b3 aa,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,86 0f 00 99 70 c1,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,86 e3 3a 94 07 d8,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,b6 94 95 ed 49 93,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,b6 df 0c f9 6e 98,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,ca 38 f1 d7 05 76,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,d2 d9 33 4a da 84,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,de d6 a7 97 e9 97,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/35,ee 6b bf f6 59 4c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/36,00 30 48 d3 05 04,10.10.1.37,Pointer Record Not set for 10.10.1.37,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/37,00 30 48 d3 b6 1e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/38,00 30 48 d3 b6 24,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/39,00 30 48 d3 b5 7a,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/41,00 25 90 29 f7 51,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/42,00 30 48 65 df a6,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/43,00 25 90 2a c0 61,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/44,00 25 90 29 f3 e9,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/45,00 25 90 29 f7 55,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/9/48,00 25 90 29 f7 11,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,00 15 17 ac 44 38,10.10.2.33,ls33-2-p.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,0e cb 6d de 5e 00,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,12 ea 8d 24 cc 60,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,16 5b 11 e7 f5 fc,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,1a a8 77 42 47 00,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,56 a1 e9 2f dd 3c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,5e 2e 83 a5 59 86,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,72 26 20 ce 22 7e,10.10.137.7,ls7-137-v.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,76 fa 94 08 7b 3b,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,9a 63 81 24 fb 11,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,aa 2b 77 af 9a 3e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,b2 cb 10 cd 1f 40,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,c6 a8 70 87 87 1c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,d2 8c e0 4e 97 c7,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/25,ee d1 38 3f 53 62,10.10.137.1,ls1-137-v.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,16 61 aa 67 b8 95,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,2a 0d df 6c a1 45,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,3a d0 f6 49 fe e1,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,76 44 22 a8 84 cc,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,82 a8 00 fc 5d 84,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,8e 7b 93 b5 69 8e,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,a2 d7 72 bc cd ee,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,a6 35 56 d0 5f c8,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,de 6d 60 59 c7 ab,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,e2 30 9d 8a 10 f0,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,ea 80 66 00 db 44,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,f6 84 83 38 55 12,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/26,fa c6 e2 98 4f 09,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/27,00 15 17 ac 40 40,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/28,00 30 48 65 df d0,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/29,00 30 48 65 e0 b4,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/30,00 30 48 65 df bc,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/31,00 30 48 65 e0 b2,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/32,00 30 48 65 df 6c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/33,00 30 48 cd 15 16,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/34,00 30 48 65 e0 b0,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/35,00 18 8b 37 5d 39,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/36,00 30 48 cd 15 4a,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/37,00 30 48 65 df 6a,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/38,00 30 48 65 e0 2c,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/39,00 19 b9 f4 ab 8c,204.77.212.68,212-68.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/40,00 15 c5 e3 ab 94,204.77.212.69,212-69.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/41,00 19 b9 f4 9a 98,204.77.212.67,212-67.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/42,00 15 c5 e3 ac cf,204.77.212.66,212-66.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/43,00 19 b9 f4 9e 03,204.77.212.65,212-65.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/44,00 15 c5 e4 2d 03,10.10.2.132,ls132-2-p.nyc0.ls.local,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/45,00 19 b9 f4 a4 02,204.77.212.63,212-63.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/46,00 19 b9 f6 30 b5,204.77.212.62,212-62.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/47,00 19 b9 f4 98 9a,204.77.212.61,212-61.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/1/48,00 19 b9 f6 27 f5,204.77.212.60,212-60.livestream.com,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/3/37,00 18 8b 4d 54 93,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet2/3/38,00 18 8b 37 5d 75,None,None,vlan100,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/1,00 19 b9 f6 2a cf,204.77.212.53,212-53.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/5,00 19 b9 f6 0a 22,204.77.212.51,212-51.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/7,00 19 b9 f4 fa c4,204.77.212.52,212-52.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/9,00 19 b9 f6 0a e0,204.77.212.54,212-54.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/19,00 18 8b 37 5d 77,204.77.212.70,212-70.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/20,00 18 8b 4d 54 95,204.77.212.71,212-71.livestream.com,vlan200,up,up,fullDuplex,1000mb,
GigabitEthernet1/1/41,00 19 b9 f4 fa b5,204.77.212.56,212-56.livestream.com,vlan200,up,up,fullDuplex,1000mb,
